Cluster 0
Nodes (9): arCOG04185,arCOG01563,arCOG04245,arCOG04243,arCOG04071,arCOG04108,arCOG04154,arCOG04129,arCOG00869

Cluster 125
Cliques (1): Clique600
Nodes (9): arCOG04289,arCOG04089,arCOG04245,arCOG04071,arCOG04108,arCOG04098,arCOG01016,arCOG04092,arCOG04106

Cluster 126
Cliques (1): Clique601
Nodes (9): arCOG04289,arCOG04089,arCOG04245,arCOG04071,arCOG04108,arCOG04154,arCOG04098,arCOG04092,arCOG04106

Cluster 127
Cliques (1): Clique602
Nodes (9): arCOG04289,arCOG04089,arCOG04254,arCOG04245,arCOG04071,arCOG04108,arCOG04154,arCOG04098,arCOG04092

Cluster 128
Cliques (1): Clique603
Nodes (9): arCOG04289,arCOG04186,arCOG04245,arCOG04071,arCOG04108,arCOG04098,arCOG01016,arCOG04092,arCOG04106

Cluster 129
Cliques (1): Clique604
Nodes (9): arCOG04289,arCOG04186,arCOG04245,arCOG04071,arCOG04108,arCOG04154,arCOG04098,arCOG04092,arCOG04106

Cluster 130
Cliques (1): Clique605
Nodes (9): arCOG04186,arCOG04254,arCOG04245,arCOG04071,arCOG04108,arCOG04154,arCOG04098,arCOG04113,arCOG04092

Cluster 131
Cliques (1): Clique606
Nodes (9): arCOG04289,arCOG04186,arCOG04254,arCOG04245,arCOG04071,arCOG04108,arCOG04154,arCOG04098,arCOG04092

Cluster 132
Cliques (1): Clique607
Nodes (9): arCOG04184,arCOG04254,arCOG04245,arCOG04243,arCOG04071,arCOG04108,arCOG04098,arCOG04130,arCOG04092

Cluster 133
Cliques (1): Clique608
Nodes (9): arCOG04288,arCOG04185,arCOG04089,arCOG04245,arCOG04108,arCOG04077,arCOG04098,arCOG01016,arCOG04129

Cluster 134
Cliques (1): Clique609
Nodes (9): arCOG04288,arCOG04185,arCOG04186,arCOG04245,arCOG04108,arCOG04077,arCOG04098,arCOG01016,arCOG04129

Cluster 135
Cliques (1): Clique610
Nodes (9): arCOG00078,arCOG04186,arCOG04254,arCOG04245,arCOG04108,arCOG01923,arCOG04113,arCOG04098,arCOG04092

Cluster 136
Cliques (1): Clique611
Nodes (9): arCOG00470,arCOG00078,arCOG04186,arCOG04254,arCOG04245,arCOG04108,arCOG01923,arCOG04113,arCOG04092

Cluster 137
Cliques (1): Clique612
Nodes (9): arCOG00470,arCOG04289,arCOG00078,arCOG04186,arCOG04245,arCOG01950,arCOG04108,arCOG04092,arCOG04106

Cluster 138
Cliques (1): Clique613
Nodes (9): arCOG00078,arCOG04187,arCOG04186,arCOG04245,arCOG04108,arCOG04098,arCOG04113,arCOG04092,arCOG01923

Cluster 139
Cliques (1): Clique614
Nodes (9): arCOG00470,arCOG04289,arCOG00078,arCOG04187,arCOG04186,arCOG04245,arCOG01950,arCOG04108,arCOG04092

Cluster 140
Cliques (1): Clique615
Nodes (9): arCOG04179,arCOG04187,arCOG04245,arCOG01950,arCOG04108,arCOG00675,arCOG04077,arCOG04113,arCOG04091

Cluster 141
Cliques (1): Clique616
Nodes (9): arCOG04179,arCOG04185,arCOG01559,arCOG04245,arCOG04108,arCOG00675,arCOG04077,arCOG04129,arCOG04091

Cluster 142
Cliques (1): Clique617
Nodes (9): arCOG04179,arCOG04185,arCOG04187,arCOG04245,arCOG04108,arCOG00675,arCOG04077,arCOG04129,arCOG04091

Cluster 143
Cliques (1): Clique618
Nodes (9): arCOG04179,arCOG04185,arCOG04187,arCOG01563,arCOG04245,arCOG04108,arCOG00675,arCOG04077,arCOG04129

Cluster 144
Cliques (1): Clique619
Nodes (9): arCOG04289,arCOG04186,arCOG04244,arCOG04071,arCOG04108,arCOG04098,arCOG04094,arCOG04086,arCOG04106

Cluster 145
Cliques (1): Clique620
Nodes (9): arCOG04289,arCOG04186,arCOG04244,arCOG04071,arCOG04108,arCOG04150,arCOG04098,arCOG04094,arCOG04106

Cluster 146
Cliques (1): Clique621
Nodes (9): arCOG00470,arCOG04289,arCOG04186,arCOG04244,arCOG04108,arCOG04208,arCOG04094,arCOG04086,arCOG04106

Cluster 147
Cliques (1): Clique622
Nodes (9): arCOG00470,arCOG04289,arCOG04186,arCOG04244,arCOG01950,arCOG04108,arCOG04208,arCOG04094,arCOG04106

Cluster 148
Cliques (1): Clique623
Nodes (9): arCOG04289,arCOG04187,arCOG04186,arCOG04244,arCOG04071,arCOG04108,arCOG04150,arCOG04098,arCOG04094

Cluster 149
Cliques (1): Clique624
Nodes (9): arCOG04289,arCOG04186,arCOG04249,arCOG04071,arCOG04108,arCOG00780,arCOG04086,arCOG04092,arCOG01751

Cluster 150
Cliques (1): Clique625
Nodes (9): arCOG04289,arCOG04186,arCOG04249,arCOG04071,arCOG04108,arCOG00780,arCOG04094,arCOG04092,arCOG04086

Cluster 151
Cliques (1): Clique626
Nodes (9): arCOG00470,arCOG04289,arCOG04186,arCOG04249,arCOG04108,arCOG00780,arCOG04094,arCOG04092,arCOG04086

Cluster 152
Cliques (1): Clique627
Nodes (8): arCOG01561,arCOG04108,arCOG00675,arCOG01920,arCOG04077,arCOG04129,arCOG01016,arCOG01122

Cluster 153
Cliques (1): Clique628
Nodes (8): arCOG01561,arCOG04108,arCOG00675,arCOG01920,arCOG01751,arCOG04129,arCOG01016,arCOG01122

Cluster 154
Cliques (1): Clique629
Nodes (8): arCOG00078,arCOG04254,arCOG04176,arCOG04108,arCOG00780,arCOG01920,arCOG04097,arCOG04094

Cluster 155
Cliques (1): Clique630
Nodes (8): arCOG01561,arCOG04187,arCOG01563,arCOG04169,arCOG04108,arCOG00675,arCOG04077,arCOG04129

Cluster 156
Cliques (1): Clique631
Nodes (8): arCOG04187,arCOG04169,arCOG01563,arCOG04108,arCOG00675,arCOG04129,arCOG01751,arCOG01561

Cluster 157
Cliques (1): Clique632
Nodes (8): arCOG01561,arCOG04187,arCOG01563,arCOG04108,arCOG00675,arCOG04067,arCOG04077,arCOG04129

Cluster 158
Cliques (1): Clique633
Nodes (8): arCOG04179,arCOG01561,arCOG04187,arCOG04108,arCOG00675,arCOG01920,arCOG04129,arCOG01751

Cluster 159
Cliques (1): Clique634
Nodes (8): arCOG04179,arCOG01561,arCOG04187,arCOG04108,arCOG00675,arCOG01920,arCOG04077,arCOG04129

Cluster 160
Cliques (1): Clique635
Nodes (8): arCOG04179,arCOG01561,arCOG04187,arCOG01563,arCOG04108,arCOG00675,arCOG04129,arCOG01751

Cluster 161
Cliques (1): Clique636
Nodes (8): arCOG04179,arCOG01561,arCOG04187,arCOG01563,arCOG04108,arCOG00675,arCOG04077,arCOG04129

Cluster 162
Cliques (1): Clique637
Nodes (8): arCOG04179,arCOG04187,arCOG01950,arCOG04108,arCOG00675,arCOG01920,arCOG04077,arCOG04091

Cluster 163
Cliques (1): Clique638
Nodes (8): arCOG04185,arCOG04169,arCOG04187,arCOG01563,arCOG04108,arCOG00675,arCOG04129,arCOG01751

Cluster 164
Cliques (1): Clique639
Nodes (8): arCOG04179,arCOG04185,arCOG04256,arCOG04108,arCOG00675,arCOG04091,arCOG04129,arCOG01751

Cluster 165
Cliques (1): Clique640
Nodes (8): arCOG04179,arCOG04185,arCOG04187,arCOG04108,arCOG00675,arCOG04091,arCOG04129,arCOG01751

Cluster 166
Cliques (1): Clique641
Nodes (8): arCOG04179,arCOG04185,arCOG04187,arCOG01563,arCOG04108,arCOG00675,arCOG04129,arCOG01751

Cluster 167
Cliques (1): Clique642
Nodes (8): arCOG04179,arCOG04185,arCOG04256,arCOG04108,arCOG00675,arCOG04077,arCOG04129,arCOG04091

Cluster 168
Cliques (1): Clique643
Nodes (8): arCOG04186,arCOG04071,arCOG04108,arCOG04077,arCOG01741,arCOG04129,arCOG01016,arCOG04107

Cluster 169
Cliques (1): Clique644
Nodes (8): arCOG04187,arCOG01563,arCOG04108,arCOG00675,arCOG04067,arCOG04077,arCOG04129,arCOG04107

Cluster 170
Cliques (1): Clique645
Nodes (8): arCOG04187,arCOG01563,arCOG04071,arCOG04108,arCOG04077,arCOG01741,arCOG04129,arCOG04107

Cluster 171
Cliques (1): Clique646
Nodes (8): arCOG04187,arCOG04186,arCOG04071,arCOG04108,arCOG04077,arCOG01741,arCOG04129,arCOG04107

Cluster 172
Cliques (1): Clique647
Nodes (8): arCOG04187,arCOG04169,arCOG01563,arCOG04108,arCOG00675,arCOG04077,arCOG04129,arCOG04107

Cluster 173
Cliques (1): Clique648
Nodes (8): arCOG04179,arCOG04186,arCOG04256,arCOG04108,arCOG04077,arCOG01741,arCOG04129,arCOG04107

Cluster 174
Cliques (1): Clique649
Nodes (8): arCOG04179,arCOG04187,arCOG04186,arCOG04108,arCOG04077,arCOG01741,arCOG04129,arCOG04107

Cluster 175
Cliques (1): Clique650
Nodes (8): arCOG04179,arCOG04187,arCOG01563,arCOG04108,arCOG04077,arCOG01741,arCOG04129,arCOG04107

Cluster 176
Cliques (1): Clique651
Nodes (8): arCOG04179,arCOG04187,arCOG01563,arCOG04108,arCOG00675,arCOG04077,arCOG04129,arCOG04107

Cluster 177
Cliques (1): Clique652
Nodes (8): arCOG00358,arCOG04186,arCOG01950,arCOG04071,arCOG04108,arCOG00780,arCOG04094,arCOG04092

Cluster 178
Cliques (1): Clique653
Nodes (8): arCOG04289,arCOG00078,arCOG01563,arCOG01219,arCOG04108,arCOG00780,arCOG01751,arCOG04106

Cluster 179
Cliques (1): Clique654
Nodes (8): arCOG04289,arCOG00078,arCOG01563,arCOG01219,arCOG04108,arCOG00780,arCOG04094,arCOG04106

Cluster 180
Cliques (1): Clique655
Nodes (8): arCOG04289,arCOG00078,arCOG04187,arCOG01563,arCOG01219,arCOG04108,arCOG00780,arCOG01751

Cluster 181
Cliques (1): Clique656
Nodes (8): arCOG04289,arCOG00078,arCOG04187,arCOG01563,arCOG01219,arCOG04108,arCOG00780,arCOG04094

Cluster 182
Cliques (1): Clique657
Nodes (8): arCOG01183,arCOG04258,arCOG04108,arCOG01038,arCOG04077,arCOG04097,arCOG04094,arCOG04092

Cluster 183
Cliques (1): Clique658
Nodes (8): arCOG01183,arCOG04258,arCOG04108,arCOG01038,arCOG04077,arCOG04097,arCOG01741,arCOG04094

Cluster 184
Cliques (1): Clique659
Nodes (8): arCOG04186,arCOG00675,arCOG04108,arCOG01038,arCOG01751,arCOG01923,arCOG04093,arCOG04086

Cluster 185
Cliques (1): Clique660
Nodes (8): arCOG04064,arCOG04108,arCOG01038,arCOG04077,arCOG04098,arCOG04129,arCOG04094,arCOG04086

Cluster 186
Cliques (1): Clique661
Nodes (8): arCOG04289,arCOG04186,arCOG04108,arCOG04208,arCOG04094,arCOG01016,arCOG04086,arCOG04106

Cluster 187
Cliques (1): Clique662
Nodes (8): arCOG04258,arCOG04108,arCOG01038,arCOG04077,arCOG04097,arCOG01741,arCOG04208,arCOG04094

Cluster 188
Cliques (1): Clique663
Nodes (8): arCOG04185,arCOG04186,arCOG01719,arCOG04108,arCOG04077,arCOG01741,arCOG04129,arCOG04208

Cluster 189
Cliques (1): Clique664
Nodes (8): arCOG04256,arCOG01950,arCOG04108,arCOG00675,arCOG04077,arCOG04113,arCOG04092,arCOG04091

Cluster 190
Cliques (1): Clique665
Nodes (8): arCOG04254,arCOG04256,arCOG04108,arCOG00675,arCOG04091,arCOG04113,arCOG04092,arCOG01751

Cluster 191
Cliques (1): Clique666
Nodes (8): arCOG04254,arCOG04256,arCOG04108,arCOG00675,arCOG04077,arCOG04113,arCOG04092,arCOG04091

Cluster 192
Cliques (1): Clique667
Nodes (8): arCOG01180,arCOG04186,arCOG01038,arCOG04108,arCOG00675,arCOG04067,arCOG01923,arCOG04113

Cluster 193
Cliques (1): Clique668
Nodes (8): arCOG01180,arCOG04186,arCOG01038,arCOG04176,arCOG04108,arCOG00675,arCOG04067,arCOG04113

Cluster 194
Cliques (1): Clique669
Nodes (8): arCOG04186,arCOG04254,arCOG04092,arCOG04108,arCOG00675,arCOG01923,arCOG04113,arCOG00980

Cluster 195
Cliques (1): Clique670
Nodes (8): arCOG04179,arCOG04256,arCOG01950,arCOG04108,arCOG00675,arCOG04077,arCOG04113,arCOG04091

Cluster 196
Cliques (1): Clique671
Nodes (8): arCOG04179,arCOG04186,arCOG04256,arCOG01950,arCOG04108,arCOG04077,arCOG01741,arCOG04113

Cluster 197
Cliques (1): Clique672
Nodes (8): arCOG04179,arCOG04186,arCOG04256,arCOG04108,arCOG00675,arCOG01923,arCOG04113,arCOG01751

Cluster 198
Cliques (1): Clique673
Nodes (8): arCOG04179,arCOG01180,arCOG04186,arCOG04176,arCOG04108,arCOG01038,arCOG04113,arCOG01741

Cluster 199
Cliques (1): Clique674
Nodes (8): arCOG04258,arCOG04108,arCOG01038,arCOG04077,arCOG04097,arCOG01741,arCOG04150,arCOG04094

Cluster 200
Cliques (1): Clique675
Nodes (8): arCOG04258,arCOG04187,arCOG04108,arCOG01038,arCOG04077,arCOG01741,arCOG04150,arCOG04094

Cluster 201
Cliques (1): Clique676
Nodes (8): arCOG00358,arCOG01563,arCOG01219,arCOG04071,arCOG04108,arCOG00780,arCOG04150,arCOG04094

Cluster 202
Cliques (1): Clique677
Nodes (8): arCOG04258,arCOG04187,arCOG04108,arCOG01038,arCOG00780,arCOG04150,arCOG04092,arCOG01751

Cluster 203
Cliques (1): Clique678
Nodes (8): arCOG00358,arCOG01563,arCOG01219,arCOG04071,arCOG04108,arCOG00780,arCOG04150,arCOG01751

Cluster 204
Cliques (1): Clique679
Nodes (8): arCOG04302,arCOG00675,arCOG04176,arCOG04108,arCOG01038,arCOG04067,arCOG04150,arCOG04129

Cluster 205
Cliques (1): Clique680
Nodes (8): arCOG04072,arCOG01219,arCOG04176,arCOG04071,arCOG04108,arCOG01038,arCOG01228,arCOG04129

Cluster 206
Cliques (1): Clique681
Nodes (8): arCOG04108,arCOG01228,arCOG01920,arCOG04077,arCOG01741,arCOG04129,arCOG01016,arCOG01122

Cluster 207
Cliques (1): Clique682
Nodes (8): arCOG01183,arCOG04108,arCOG01228,arCOG01920,arCOG04077,arCOG04097,arCOG01741,arCOG04094

Cluster 208
Cliques (1): Clique683
Nodes (8): arCOG04071,arCOG04108,arCOG01038,arCOG01228,arCOG04077,arCOG04129,arCOG04094,arCOG04228

Cluster 209
Cliques (1): Clique684
Nodes (8): arCOG04179,arCOG04108,arCOG01228,arCOG01920,arCOG04077,arCOG04097,arCOG01741,arCOG04093

Cluster 210
Cliques (1): Clique685
Nodes (8): arCOG04179,arCOG04187,arCOG04108,arCOG01228,arCOG01920,arCOG04077,arCOG01741,arCOG04093

Cluster 211
Cliques (1): Clique686
Nodes (8): arCOG04179,arCOG04187,arCOG01950,arCOG04108,arCOG01228,arCOG01920,arCOG04077,arCOG01741

Cluster 212
Cliques (1): Clique687
Nodes (8): arCOG04289,arCOG01563,arCOG01219,arCOG04071,arCOG04108,arCOG04154,arCOG00780,arCOG04106

Cluster 213
Cliques (1): Clique688
Nodes (8): arCOG04254,arCOG04154,arCOG04108,arCOG01038,arCOG00780,arCOG04097,arCOG04092,arCOG04091

Cluster 214
Cliques (1): Clique689
Nodes (8): arCOG04186,arCOG04254,arCOG04256,arCOG04108,arCOG04154,arCOG04098,arCOG04113,arCOG04092

Cluster 215
Cliques (1): Clique690
Nodes (8): arCOG04179,arCOG04185,arCOG04256,arCOG04108,arCOG04154,arCOG04129,arCOG04091,arCOG00869

Cluster 216
Cliques (1): Clique691
Nodes (8): arCOG04185,arCOG04089,arCOG04256,arCOG04108,arCOG00781,arCOG04077,arCOG04098,arCOG04129

Cluster 217
Cliques (1): Clique692
Nodes (8): arCOG04289,arCOG04089,arCOG04108,arCOG04208,arCOG04094,arCOG01016,arCOG04086,arCOG04106

Cluster 218
Cliques (1): Clique693
Nodes (8): arCOG00470,arCOG04289,arCOG04108,arCOG04089,arCOG04208,arCOG04094,arCOG04086,arCOG04106

Cluster 219
Cliques (1): Clique694
Nodes (8): arCOG04179,arCOG04185,arCOG04089,arCOG04256,arCOG04108,arCOG00781,arCOG04077,arCOG04129

Cluster 220
Cliques (1): Clique695
Nodes (8): arCOG01561,arCOG04240,arCOG04108,arCOG00675,arCOG01920,arCOG04129,arCOG01016,arCOG01751

Cluster 221
Cliques (1): Clique696
Nodes (8): arCOG04176,arCOG04108,arCOG00675,arCOG01920,arCOG04240,arCOG04129,arCOG01016,arCOG01751

Cluster 222
Cliques (1): Clique697
Nodes (8): arCOG01561,arCOG04187,arCOG04240,arCOG04108,arCOG00675,arCOG01920,arCOG04129,arCOG01751

Cluster 223
Cliques (1): Clique698
Nodes (8): arCOG01561,arCOG04240,arCOG04108,arCOG00675,arCOG01920,arCOG04077,arCOG04129,arCOG01016

Cluster 224
Cliques (1): Clique699
Nodes (8): arCOG04240,arCOG04108,arCOG01920,arCOG04176,arCOG04077,arCOG01741,arCOG04129,arCOG01016

Cluster 225
Cliques (1): Clique700
Nodes (8): arCOG04077,arCOG04240,arCOG04108,arCOG01920,arCOG04176,arCOG04150,arCOG04097,arCOG01741

Cluster 226
Cliques (1): Clique701
Nodes (8): arCOG04240,arCOG04108,arCOG00675,arCOG01920,arCOG04176,arCOG04077,arCOG04129,arCOG01016

Cluster 227
Cliques (1): Clique702
Nodes (8): arCOG04187,arCOG01950,arCOG04240,arCOG04108,arCOG00675,arCOG01920,arCOG04067,arCOG04077

Cluster 228
Cliques (1): Clique703
Nodes (8): arCOG04185,arCOG04256,arCOG04240,arCOG04108,arCOG00781,arCOG04077,arCOG01741,arCOG04129

Cluster 229
Cliques (1): Clique704
Nodes (8): arCOG01219,arCOG04243,arCOG04108,arCOG01038,arCOG04072,arCOG04099,arCOG00780,arCOG04091

Cluster 230
Cliques (1): Clique705
Nodes (8): arCOG04185,arCOG04243,arCOG04092,arCOG04108,arCOG00675,arCOG01016,arCOG00980,arCOG04091

Cluster 231
Cliques (1): Clique706
Nodes (8): arCOG04185,arCOG04254,arCOG04243,arCOG04092,arCOG04108,arCOG00675,arCOG00980,arCOG04091

Cluster 232
Cliques (1): Clique707
Nodes (8): arCOG04186,arCOG04254,arCOG04243,arCOG04092,arCOG04108,arCOG04130,arCOG00980,arCOG04107

Cluster 233
Cliques (1): Clique708
Nodes (8): arCOG04184,arCOG04254,arCOG04243,arCOG04092,arCOG04108,arCOG04130,arCOG00980,arCOG04107

Cluster 234
Cliques (1): Clique709
Nodes (8): arCOG04184,arCOG04254,arCOG04243,arCOG04071,arCOG04108,arCOG04130,arCOG04092,arCOG04107

Cluster 235
Cliques (1): Clique710
Nodes (8): arCOG04185,arCOG04254,arCOG04243,arCOG04092,arCOG04108,arCOG04130,arCOG00980,arCOG04091

Cluster 236
Cliques (1): Clique711
Nodes (8): arCOG04185,arCOG04254,arCOG04243,arCOG04108,arCOG04099,arCOG04130,arCOG04092,arCOG04091

Cluster 237
Cliques (1): Clique712
Nodes (8): arCOG04185,arCOG04186,arCOG04243,arCOG04108,arCOG04098,arCOG00029,arCOG04130,arCOG04092

Cluster 238
Cliques (1): Clique713
Nodes (8): arCOG04185,arCOG04186,arCOG04254,arCOG04243,arCOG00980,arCOG04108,arCOG04130,arCOG04092

Cluster 239
Cliques (1): Clique714
Nodes (8): arCOG04185,arCOG04256,arCOG04243,arCOG04108,arCOG04154,arCOG04129,arCOG04091,arCOG00869

Cluster 240
Cliques (1): Clique715
Nodes (8): arCOG04089,arCOG04254,arCOG04243,arCOG04092,arCOG04108,arCOG04130,arCOG00980,arCOG04107

Cluster 241
Cliques (1): Clique716
Nodes (8): arCOG04089,arCOG04254,arCOG04243,arCOG04108,arCOG04099,arCOG04130,arCOG04092,arCOG04107

Cluster 242
Cliques (1): Clique717
Nodes (8): arCOG04185,arCOG04089,arCOG04243,arCOG04108,arCOG04098,arCOG00029,arCOG04130,arCOG04092

Cluster 243
Cliques (1): Clique718
Nodes (8): arCOG04185,arCOG04089,arCOG04254,arCOG04243,arCOG04092,arCOG04108,arCOG04130,arCOG00980

Cluster 244
Cliques (1): Clique719
Nodes (8): arCOG04185,arCOG01559,arCOG04245,arCOG04071,arCOG04108,arCOG00781,arCOG04077,arCOG04129

Cluster 245
Cliques (1): Clique720
Nodes (8): arCOG04289,arCOG04255,arCOG04245,arCOG04071,arCOG04108,arCOG01016,arCOG04092,arCOG04106

Cluster 246
Cliques (1): Clique721
Nodes (8): arCOG04289,arCOG04186,arCOG04245,arCOG01950,arCOG04071,arCOG04108,arCOG04092,arCOG04106

Cluster 247
Cliques (1): Clique722
Nodes (8): arCOG04289,arCOG04187,arCOG04186,arCOG04245,arCOG01950,arCOG04071,arCOG04108,arCOG04092

Cluster 248
Cliques (1): Clique723
Nodes (8): arCOG00470,arCOG04239,arCOG04289,arCOG04186,arCOG04245,arCOG01950,arCOG04108,arCOG04106

Cluster 249
Cliques (1): Clique724
Nodes (8): arCOG04288,arCOG04289,arCOG04186,arCOG04245,arCOG04239,arCOG01950,arCOG04108,arCOG04106

Cluster 250
Cliques (1): Clique725
Nodes (8): arCOG04288,arCOG04289,arCOG04186,arCOG04245,arCOG04239,arCOG04108,arCOG01016,arCOG04106

Cluster 251
Cliques (1): Clique726
Nodes (8): arCOG04185,arCOG04169,arCOG04245,arCOG04108,arCOG00675,arCOG04077,arCOG04129,arCOG04087

Cluster 252
Cliques (1): Clique727
Nodes (8): arCOG04239,arCOG04289,arCOG04186,arCOG04245,arCOG04108,arCOG01016,arCOG04087,arCOG04106

Cluster 253
Cliques (1): Clique728
Nodes (8): arCOG04239,arCOG04289,arCOG04255,arCOG04245,arCOG04108,arCOG01016,arCOG04087,arCOG04106

Cluster 254
Cliques (1): Clique729
Nodes (8): arCOG04185,arCOG01559,arCOG04245,arCOG04071,arCOG04108,arCOG04129,arCOG04130,arCOG04091

Cluster 255
Cliques (1): Clique730
Nodes (8): arCOG00470,arCOG04289,arCOG04186,arCOG04245,arCOG01950,arCOG04108,arCOG04208,arCOG04106

Cluster 256
Cliques (1): Clique731
Nodes (8): arCOG04186,arCOG04245,arCOG04108,arCOG00675,arCOG04077,arCOG01923,arCOG04113,arCOG04087

Cluster 257
Cliques (1): Clique732
Nodes (8): arCOG04254,arCOG04245,arCOG04071,arCOG04108,arCOG04154,arCOG04113,arCOG04092,arCOG04091

Cluster 258
Cliques (1): Clique733
Nodes (8): arCOG04185,arCOG01559,arCOG04245,arCOG04071,arCOG04108,arCOG04154,arCOG04129,arCOG04091

Cluster 259
Cliques (1): Clique734
Nodes (8): arCOG04185,arCOG04169,arCOG01563,arCOG04245,arCOG04108,arCOG04154,arCOG04129,arCOG00869

Cluster 260
Cliques (1): Clique735
Nodes (8): arCOG04208,arCOG04185,arCOG04089,arCOG04245,arCOG04108,arCOG04077,arCOG04129,arCOG01016

Cluster 261
Cliques (1): Clique736
Nodes (8): arCOG04239,arCOG04289,arCOG04089,arCOG04245,arCOG04108,arCOG01016,arCOG04087,arCOG04106

Cluster 262
Cliques (1): Clique737
Nodes (8): arCOG04239,arCOG04289,arCOG04089,arCOG04245,arCOG04288,arCOG04108,arCOG01016,arCOG04106

Cluster 263
Cliques (1): Clique738
Nodes (8): arCOG04187,arCOG04245,arCOG01950,arCOG04240,arCOG04108,arCOG00675,arCOG04067,arCOG04077

Cluster 264
Cliques (1): Clique739
Nodes (8): arCOG04185,arCOG04245,arCOG04240,arCOG04108,arCOG04077,arCOG01741,arCOG04129,arCOG01016

Cluster 265
Cliques (1): Clique740
Nodes (8): arCOG04185,arCOG01559,arCOG04245,arCOG04240,arCOG04108,arCOG00781,arCOG04077,arCOG04129

Cluster 266
Cliques (1): Clique741
Nodes (8): arCOG04288,arCOG04185,arCOG04245,arCOG04240,arCOG04108,arCOG04077,arCOG04129,arCOG01016

Cluster 267
Cliques (1): Clique742
Nodes (8): arCOG04288,arCOG04185,arCOG01559,arCOG04245,arCOG04240,arCOG04108,arCOG04077,arCOG04129

Cluster 268
Cliques (1): Clique743
Nodes (8): arCOG04185,arCOG01563,arCOG04245,arCOG04243,arCOG04071,arCOG04108,arCOG04129,arCOG04130

Cluster 269
Cliques (1): Clique744
Nodes (8): arCOG04288,arCOG04289,arCOG04089,arCOG04245,arCOG04108,arCOG04098,arCOG01016,arCOG04106

Cluster 270
Cliques (1): Clique745
Nodes (8): arCOG00358,arCOG04108,arCOG04245,arCOG04071,arCOG04089,arCOG04098,arCOG01016,arCOG04092

Cluster 271
Cliques (1): Clique746
Nodes (8): arCOG00358,arCOG04108,arCOG04254,arCOG04245,arCOG04071,arCOG04089,arCOG04098,arCOG04092

Cluster 272
Cliques (1): Clique747
Nodes (8): arCOG04288,arCOG04289,arCOG04186,arCOG04245,arCOG04108,arCOG04098,arCOG01016,arCOG04106

Cluster 273
Cliques (1): Clique748
Nodes (8): arCOG00358,arCOG04186,arCOG04245,arCOG04071,arCOG04108,arCOG04098,arCOG01016,arCOG04092

Cluster 274
Cliques (1): Clique749
Nodes (8): arCOG04289,arCOG04186,arCOG04245,arCOG04071,arCOG04108,arCOG04098,arCOG04473,arCOG04106

Cluster 275
Cliques (1): Clique750
Nodes (8): arCOG00358,arCOG04186,arCOG04254,arCOG04245,arCOG04071,arCOG04108,arCOG04098,arCOG04092

Cluster 276
Cliques (1): Clique751
Nodes (8): arCOG04289,arCOG04187,arCOG04186,arCOG04245,arCOG04071,arCOG04108,arCOG04098,arCOG04092

Cluster 277
Cliques (1): Clique752
Nodes (8): arCOG04289,arCOG04187,arCOG04089,arCOG04245,arCOG04071,arCOG04108,arCOG04098,arCOG04092

Cluster 278
Cliques (1): Clique753
Nodes (8): arCOG00470,arCOG04289,arCOG00078,arCOG04108,arCOG04245,arCOG04089,arCOG04092,arCOG04106

Cluster 279
Cliques (1): Clique754
Nodes (8): arCOG04289,arCOG00078,arCOG04108,arCOG04245,arCOG04089,arCOG04098,arCOG04092,arCOG04106

Cluster 280
Cliques (1): Clique755
Nodes (8): arCOG00358,arCOG00078,arCOG04089,arCOG04254,arCOG04245,arCOG04108,arCOG04098,arCOG04092

Cluster 281
Cliques (1): Clique756
Nodes (8): arCOG04289,arCOG00078,arCOG04089,arCOG04254,arCOG04245,arCOG04108,arCOG04098,arCOG04092

Cluster 282
Cliques (1): Clique757
Nodes (8): arCOG00470,arCOG00358,arCOG00078,arCOG04089,arCOG04254,arCOG04245,arCOG04108,arCOG04092

Cluster 283
Cliques (1): Clique758
Nodes (8): arCOG00470,arCOG04289,arCOG00078,arCOG04108,arCOG04254,arCOG04245,arCOG04089,arCOG04092

Cluster 284
Cliques (1): Clique759
Nodes (8): arCOG00358,arCOG00078,arCOG04186,arCOG04254,arCOG04245,arCOG04108,arCOG04098,arCOG04092

Cluster 285
Cliques (1): Clique760
Nodes (8): arCOG04289,arCOG00078,arCOG04186,arCOG04245,arCOG04108,arCOG04098,arCOG04092,arCOG04106

Cluster 286
Cliques (1): Clique761
Nodes (8): arCOG04289,arCOG00078,arCOG04186,arCOG04254,arCOG04245,arCOG04108,arCOG04098,arCOG04092

Cluster 287
Cliques (1): Clique762
Nodes (8): arCOG00470,arCOG00358,arCOG00078,arCOG04186,arCOG04245,arCOG01950,arCOG04108,arCOG04092

Cluster 288
Cliques (1): Clique763
Nodes (8): arCOG00470,arCOG00358,arCOG00078,arCOG04186,arCOG04254,arCOG04245,arCOG04108,arCOG04092

Cluster 289
Cliques (1): Clique764
Nodes (8): arCOG00470,arCOG04289,arCOG00078,arCOG04186,arCOG04254,arCOG04245,arCOG04108,arCOG04092

Cluster 290
Cliques (1): Clique765
