arCOG04064	29.5	25	33.5	32	28.5	27	26	31.5	26	27.5	26	30.5	26	25.5	31.5	28	24.5	26.5	25	27	29	23	23	27.5	23.5	29	31.5	26	22	31	30	29	25.5	23	31	26.5	23	31.5	27.5	28.5	25.5	27	27	30	23	24	0	23.5	26	26.5	23.5	23	29.5	32.5	26	26	28	25	28.5	33	25.5	28.5	29	29.5	25.5	32	28.5	30	30	28.5	31	26.5	27	26.5	23.5	25.5	32.5	31.5	28	24.5	26.5	23	24.5	25.5	28	28	22.5	23.5	29.5	24.5	31	22.5	21	29.5	26.5	26	27.5	28.5
arCOG04258	22	17.5	26	25	21	19.5	19	24	18.5	20	19	23.5	18.5	18	24	20.5	17	19.5	17.5	20	22	16	15.5	20	16	21.5	24	18.5	14.5	23.5	22.5	21.5	18	15.5	23.5	19	15.5	24.5	20	21	19	19.5	19.5	22.5	15.5	16.5	23.5	0	19	19	16	15.5	22	25.5	19	18.5	20.5	17.5	21	25.5	18	21	22	22	18	24.5	21	22.5	22.5	21	23.5	20	20	19	16.5	18	25	24.5	20.5	17	19	15.5	17	18	20.5	20.5	15	16	22	17	23.5	15	13.5	22	19.5	18.5	20.5	21
arCOG04090	25	20.5	28.5	27.5	23.5	22.5	21.5	26.5	21.5	23	21.5	26	21.5	21	27	24	20	22	20.5	22.5	24.5	18	18.5	23	19	24.5	27	21.5	17.5	26	25	24.5	21.5	18.5	26.5	22	18.5	27.5	22.5	23.5	21.5	22.5	22.5	25.5	18.5	19.5	26	19	0	22	19	18.5	24.5	27.5	21	22.5	23	20.5	24	28.5	22	24	25	25	21	27.5	24	25.5	25	24	26	22.5	22.5	21.5	18.5	21	28	27	23.5	20	21.5	18.5	20	21	24	23	18	19	25	20	26.5	18.5	17	25	22.5	21.5	23	24
arCOG04097	25	20.5	29	27.5	24	22.5	22	27	21.5	23	22	26.5	21.5	21	27	24	20	22	20.5	23	24.5	18.5	18.5	23	19	24	27	21.5	17.5	26.5	25.5	24.5	21.5	18.5	27	22	18.5	27.5	23	24	21.5	22.5	22.5	25.5	18.5	19.5	26.5	19	22	0	19	18.5	25	28	21.5	21.5	23.5	20.5	24.5	29	21.5	24	25	25	21.5	27.5	24	25.5	25.5	24	26.5	22.5	22.5	22	19	21	28	27	23.5	20	22	18.5	20.5	21	24	24	18	19	25	20	26.5	18.5	16.5	25	22.5	21.5	23.5	24.5
arCOG04129	22	17.5	26	24.5	21	19.5	19	24	18.5	20	19	23.5	18.5	18	24	20.5	17	19	17.5	20	21.5	15.5	15.5	20	16	21.5	24	18.5	14.5	23.5	22.5	21.5	18.5	15.5	23.5	19	15.5	24.5	20	21	18.5	19.5	19.5	22.5	15.5	16.5	23.5	16	19	19	0	15.5	22	25	18.5	18.5	20.5	17.5	21	25.5	18	21	21.5	22	18	24.5	21	22.5	22.5	21	23.5	19.5	19.5	19	16	18	25	24	20.5	17	19	15.5	17	18	20.5	20.5	15	16	22	17	23.5	15	13.5	22	19.5	18.5	20	21
arCOG04228	21.5	17	25.5	24	20.5	19	18.5	23.5	18	19.5	18.5	22.5	18	17.5	23.5	20	16.5	18.5	17	19.5	21	15.5	15	19.5	15.5	21.5	23.5	18	14	23	22	21	18	15	23	18.5	15	23.5	19.5	20.5	18	19	19	22	15	16	23	15.5	18.5	18.5	15.5	0	21.5	25	18	18	20	17	20.5	25	17.5	20.5	21	21.5	17.5	24	20.5	22	22	20.5	23	19	19	18.5	15.5	17.5	24.5	23.5	20	16.5	18.5	15	16.5	17.5	20	20	14.5	15.5	21.5	16.5	23	14.5	13	21.5	19	18	19.5	20.5
arCOG01180	28	23.5	32	30	27	25.5	24.5	30.5	24.5	26	25	29.5	24.5	24	30	26.5	23	25	24	26	27.5	21.5	21.5	26	22	27.5	30	24.5	20.5	29.5	29	27.5	24	21.5	29	25.5	21.5	30.5	26	27	24.5	25.5	25.5	29	21.5	22.5	29.5	22	24.5	25	22	21.5	0	31	24.5	24	26.5	23.5	27	31.5	24.5	27	27	28	24	30	27	28	28.5	27	29.5	25.5	25.5	25	22.5	24	31	30	26.5	23	25	21.5	23	24	27	26.5	21	22	28	23	29.5	21	19.5	28.5	25.5	24.5	26	27
arCOG04169	31	26.5	35	33.5	30	28.5	28	33	28	29	27.5	32	27.5	27	33	30.5	26	28	26.5	28.5	30.5	24.5	25	29	25	30.5	33	27.5	24	32.5	31.5	30.5	27.5	24.5	33.5	28.5	25	33	29.5	30	27	28.5	28.5	31.5	25	26	32.5	25.5	27.5	28	25	25	31	0	27.5	28	29.5	26.5	30.5	35	27.5	30	31	31	27	33.5	30	31.5	31.5	30	32.5	28	28.5	28	25	27	34	33	29.5	26	28	24.5	27	27	30	29	24	25.5	31	26.5	32.5	24.5	22.5	31	28.5	27.5	29.5	29.5
arCOG04182	24.5	20	28.5	27	23.5	22	21.5	27.5	21	22.5	21	26	21	20.5	26.5	23.5	19.5	21.5	20	22.5	24	18	18	22.5	18.5	24	26.5	21	17	26	25	24	20.5	18	26.5	21.5	18	27	22.5	23.5	20.5	22	22	25	18	19	26	19	21	21.5	18.5	18	24.5	27.5	0	21	23	20	24	28.5	21.5	24	24.5	24.5	20.5	26.5	23.5	25	25	23.5	26	21.5	22	21.5	18.5	20.5	27.5	26.5	23	19.5	21.5	18	20	20.5	23.5	23	17.5	18.5	24.5	19.5	26	18	16	24.5	22	21	23	23.5
arCOG04223	24	20	28.5	27	23.5	22	21.5	26.5	21	22.5	21.5	26	21	20.5	26.5	23	19.5	21.5	20	22.5	24	18.5	18	22.5	18.5	24	27	21	17	26	25.5	24	21.5	18	26	21.5	18	27	22	23.5	21	22	22	25	18	19	26	18.5	22.5	21.5	18.5	18	24	28	21	0	23	20	23.5	28	20.5	23.5	24	24.5	20.5	27	24	25	25	23.5	26	22	22	21.5	18.5	20.5	27.5	26	23	19.5	21.5	18	19.5	21	23.5	23	17.5	18.5	24.5	19.5	26	18	16	24	22	21	22.5	23.5
arCOG01183	26.5	22	30.5	29	25.5	24	23	29.5	23	24.5	23.5	28	23	22.5	28.5	25	21.5	23.5	22	25	26	20	20	24.5	20.5	26	28.5	23	19	28	27	26	22.5	20	28	23.5	20	29	24.5	25.5	23	24	24	27	20	21	28	20.5	23	23.5	20.5	20	26.5	29.5	23	23	0	22	25.5	30	23.5	25.5	26	26.5	22.5	30	25.5	27	27	25.5	29	24	24	23.5	20.5	23.5	29.5	28.5	25	21.5	23.5	20	21.5	22.5	25	25	19.5	20.5	26.5	22.5	28	19.5	18	26.5	23.5	23	24.5	25.5
arCOG04255	23.5	19	27.5	26	22.5	21	20.5	25.5	20	21.5	20.5	25	20	19.5	25.5	22	18.5	20.5	19	21.5	23	17	17	21.5	17.5	23	25.5	20	16	25	24	23	20	17	25	20.5	17	26	21.5	22.5	20	21	21	24	17	18	25	17.5	20.5	20.5	17.5	17	23.5	26.5	20	20	22	0	22.5	27	19.5	22.5	23	23.5	19.5	26	22.5	24	24	22.5	25	21	21	20.5	17.5	19.5	26.5	25.5	22	18.5	20.5	17	18.5	19.5	22	22	16.5	17.5	23.5	18.5	25	16.5	15	23.5	21	20	21.5	22.5
arCOG01122	27	22.5	31	29.5	26	24.5	23.5	30	23.5	25	24	28	23.5	22.5	29	25.5	22	24	22.5	25	26.5	20.5	21	25	21.5	26.5	28.5	23.5	19.5	29	28	26.5	23	20.5	28.5	24	20.5	29.5	25	26	24	24.5	25	27.5	20.5	22.5	28.5	21	24	24.5	21	20.5	27	30.5	24	23.5	25.5	22.5	0	30.5	24	26	26.5	27	23	29.5	26	28	27.5	26	28.5	24.5	24.5	24	22	23	30.5	29	25.5	22	24	20.5	22	23	25.5	25.5	20.5	21	27	22	28.5	20	18.5	27	24	23.5	25	26
arCOG01228	31.5	27	35.5	34	30.5	29	28	33	28	29.5	28	32.5	28	27	33.5	30	26.5	28.5	27	29.5	31	25	25.5	29.5	26	31	33	28	24	33.5	32.5	31	27.5	25	33	28.5	25	34	29.5	30.5	28	29	29.5	32	25	27	33	25.5	28.5	29	25.5	25	31.5	35	28.5	28	30	27	30.5	0	27	30.5	31	31.5	27	34	30.5	32.5	32	30.5	33	28.5	29	28.5	26.5	27.5	35	33.5	30	26.5	28.5	25	26.5	27.5	30	29.5	25	25.5	31.5	26.5	33	24.5	23	31.5	28.5	28	29.5	30
arCOG04106	24	19.5	28	27	23	21.5	21	26	20.5	22	21	25	21.5	19.5	26	22	19	21	19.5	22	23.5	17.5	18	22	18.5	23.5	25.5	21	16.5	26.5	25	23.5	21.5	17.5	25.5	21	17.5	26.5	22	23	21	21.5	22	24.5	17.5	19.5	25.5	18	22	21.5	18	17.5	24.5	27.5	21.5	20.5	23.5	19.5	24	27	0	23	24.5	24	19.5	26.5	23	25	24.5	23	25	21.5	21.5	21	19	20	27	26.5	22.5	19	21	17.5	19	20	22	22	18	18	24.5	19	25.5	17	16	24	21.5	21	22.5	22.5
arCOG04256	27	22.5	31	30	26	24.5	24	29	23.5	25	24	28.5	23.5	23	29	25.5	22	24.5	22.5	25	27	20.5	20.5	25	21	26.5	29	23.5	19.5	28.5	27.5	26.5	23	20.5	28.5	24	20.5	29.5	25	26	23.5	24.5	24.5	27.5	20.5	21.5	28.5	21	24	24	21	20.5	27	30	24	23.5	25.5	22.5	26	30.5	23	0	27	27	23	30	26	27.5	27.5	26	28.5	24.5	25	24	21.5	23	30	29.5	25.5	22	24	20.5	22	23	25.5	25.5	20	21	27	22	28.5	20	18.5	27	24.5	23.5	25.5	26
arCOG00869	28	23	31.5	30	26.5	25	24	30.5	24	25.5	24.5	28.5	24	23	29.5	26	22.5	24.5	23	25.5	26.5	21	21.5	25.5	22	27	29	24.5	20	29.5	28.5	27	23.5	21	29	24.5	21	30.5	25.5	26.5	24.5	25	25.5	28	21	23	29	22	25	25	21.5	21	27	31	24.5	24	26	23	26.5	31	24.5	27	0	27.5	24.5	29.5	27	28.5	28	26.5	29	25	25.5	24.5	22.5	23.5	31	30	26	22.5	24.5	21	23	23.5	26	26.5	21	21.5	27.5	22.5	29	20.5	19	27.5	25	24.5	25.5	27
arCOG04187	28	23.5	32	30.5	27	25.5	24.5	30	24.5	26	25	29.5	24.5	24	30	26.5	23	25	23.5	26	27.5	21.5	21.5	26	22	27.5	30	24.5	20.5	29.5	28.5	27.5	24.5	21.5	29.5	25	21.5	30.5	26	27	24.5	25.5	25.5	28.5	21.5	22.5	29.5	22	25	25	22	21.5	28	31	24.5	24.5	26.5	23.5	27	31.5	24	27	27.5	0	24	30.5	27	28.5	28.5	27	29.5	25.5	25.5	25	22	24	31	30	26.5	23	25	21.5	23	24	26.5	26.5	21	22	28	23	29.5	21	19.5	28	25	24.5	26	27
arCOG00035	24	19.5	28	26.5	23	21.5	20.5	26.5	20.5	22	21	26	20.5	20	26	22	19	21	19.5	22	23.5	18	17.5	22	18	23.5	26	20.5	17	25.5	25.5	23.5	20.5	17.5	25.5	21	17.5	26.5	22	23	21	21.5	21.5	24.5	17.5	19	25.5	18	21	21.5	18	17.5	24	27	20.5	20.5	22.5	19.5	23	27	19.5	23	24.5	24	0	26.5	23	24.5	24.5	23	25	22	21.5	21	18	20	26.5	26	22.5	19	21	17.5	19	20	22.5	22.5	17	18	24	19	25.5	17	15.5	24	21.5	20.5	22	23
arCOG00868	31	26	34.5	32.5	29.5	28	27	33	27	28.5	27	32	27	26.5	32.5	29	25.5	27.5	26	28.5	29.5	24	24	28.5	24.5	29.5	32.5	27.5	23	32	31	30	26.5	24	32	27.5	24	33.5	28.5	29.5	26.5	28	28	31	24	25	32	24.5	27.5	27.5	24.5	24	30	33.5	26.5	27	30	26	29.5	34	26.5	30	29.5	30.5	26.5	0	30	31	31	29.5	33	27.5	28.5	27.5	24.5	27.5	33.5	33	29	25.5	27.5	24	26	26.5	29	28.5	23.5	24.5	30.5	26.5	32	23	22	30.5	27.5	27.5	28.5	29
arCOG04150	27	22.5	31	30	26	24.5	24	29	23.5	25	24	28.5	23.5	23	29	25.5	22	24	22.5	25	26.5	20.5	20.5	25	21	26.5	29	23.5	19.5	28.5	27.5	26.5	23.5	20.5	28.5	24	20.5	29.5	25	26	23.5	24.5	24.5	27.5	20.5	21.5	28.5	21	24	24	21	20.5	27	30	23.5	24	25.5	22.5	26	30.5	23	26	27	27	23	30	0	27.5	27.5	26	28.5	24.5	24.5	24	21	23	30	29	25.5	22	24	20.5	22	23	25.5	25.5	20	21	27	22	28.5	20	18.5	27	24.5	23.5	25	26
arCOG00410	28.5	24	32	31	27.5	26	25	30.5	25	26.5	25.5	30	25	24.5	30.5	27.5	23.5	25.5	24	26.5	28	22	22	26.5	22.5	28	30.5	25	21	30	29	28	25	22	30.5	25.5	22	31	26.5	27	25	26	26	29	22	23	30	22.5	25.5	25.5	22.5	22	28	31.5	25	25	27	24	28	32.5	25	27.5	28.5	28.5	24.5	31	27.5	0	29	27.5	30	26	26	25.5	22.5	24.5	31.5	30.5	27	23.5	25.5	22	24	24.5	27.5	27	21.5	22.5	28	23.5	30	22	20	28.5	26	25	27	27.5
arCOG01741	28.5	24	32.5	31	27.5	26	25	30.5	25	26.5	25.5	30	25	24.5	30.5	27	23.5	25.5	24	26.5	28	22	22	26.5	22.5	28	30.5	25	21	30	29	28	24.5	22	30	25.5	22	31	26.5	27.5	25	26	26	29	22	23	30	22.5	25	25.5	22.5	22	28.5	31.5	25	25	27	24	27.5	32	24.5	27.5	28	28.5	24.5	31	27.5	29	0	27.5	30	26	26	25.5	22.5	24.5	31.5	30.5	27	23.5	25.5	22	23.5	24.5	27	27	21.5	22.5	28.5	23.5	30	21.5	20	28.5	26	25	26.5	27.5
arCOG01016	27	22.5	31	29.5	26	24.5	23.5	29	23.5	25	23.5	28.5	23.5	23	29	25.5	22	24	22.5	25	26.5	20.5	20.5	25	21	26.5	29	23.5	19.5	28.5	27.5	26.5	23.5	20.5	28.5	24	20.5	29.5	25	26	23	24.5	24.5	27.5	20.5	21.5	28.5	21	24	24	21	20.5	27	30	23.5	23.5	25.5	22.5	26	30.5	23	26	26.5	27	23	29.5	26	27.5	27.5	0	28.5	24	24.5	24	21	23	30	29	25.5	22	24	20.5	22	23	25.5	25.5	20	21	27	22	28.5	20	18.5	27	24	23.5	25	26
arCOG00402	29.5	25	33.5	32	28.5	27	26.5	31	26	27.5	26.5	31.5	26	25.5	31.5	28	24.5	26.5	25	27.5	29	23	23	27.5	23.5	29	31.5	26	22	31	30	29	25.5	23	31	26.5	23	32.5	27.5	28.5	26	27	27	30	23	24	31	23.5	26	26.5	23.5	23	29.5	32.5	26	26	29	25	28.5	33	25	28.5	29	29.5	25	33	28.5	30	30	28.5	0	27	27	26.5	23.5	26.5	32.5	31.5	28	24.5	26.5	23	24.5	25.5	28	27.5	22.5	23.5	29.5	25.5	31	22.5	21	29.5	26.5	26	27.5	28
arCOG04067	25	20.5	29.5	27.5	24.5	23	21.5	27.5	22	23.5	22.5	26	21.5	21.5	27	23.5	20.5	22	21	23	25	19	19	23	19.5	25	27	22	18	26.5	26	24.5	22	19	26.5	22	18.5	27	23.5	24	22	23	23	26.5	19	20	26.5	20	22.5	22.5	19.5	19	25.5	28	21.5	22	24	21	24.5	28.5	21.5	24.5	25	25.5	22	27.5	24.5	26	26	24	27	0	23	22.5	19.5	21.5	28	27	23.5	20.5	22.5	19	20.5	21.5	24	23.5	18.5	19.5	25	20	27	18.5	17	25	22.5	22	23.5	24.5
arCOG04071	25.5	21	29.5	28.5	24.5	23	22.5	27.5	22	23.5	22.5	27	22	21.5	27.5	24	20.5	22.5	21	23.5	25	19	19	23.5	19.5	25	27.5	22	18	27	26	25	22	19	27	22.5	19	28	23.5	24.5	22	23	23	26	19	20	27	20	22.5	22.5	19.5	19	25.5	28.5	22	22	24	21	24.5	29	21.5	25	25.5	25.5	21.5	28.5	24.5	26	26	24.5	27	23	0	22.5	19.5	21.5	28.5	27.5	24	20.5	22.5	19	20.5	21.5	24	24	18.5	19.5	25.5	20.5	27	18.5	17	25.5	22.5	22	23.5	24.5
arCOG00675	25	20.5	29	27.5	24	22.5	21.5	27	21.5	23	22	26.5	21.5	21	27	23.5	20	22	20.5	23	24.5	18.5	18.5	23	19	24.5	27	21.5	17.5	26.5	25.5	24.5	21	18.5	26.5	22	18.5	27.5	23	24	21.5	22.5	22.5	25.5	18.5	19.5	26.5	19	21.5	22	19	18.5	25	28	21.5	21.5	23.5	20.5	24	28.5	21	24	24.5	25	21	27.5	24	25.5	25.5	24	26.5	22.5	22.5	0	19	21	28	27	23.5	20	22	18.5	20	21	23.5	23.5	18	19	25	20	26.5	18	16.5	25	22.5	21.5	23	24
arCOG04077	22	17.5	26.5	24.5	21	19.5	18.5	24	18.5	20	19	23.5	18.5	18	24	21.5	17	19	17.5	20.5	21.5	15.5	15.5	20	16	21	24	18.5	14.5	23.5	22.5	21.5	18	15.5	24.5	19	15.5	24.5	20	21.5	18.5	19.5	19.5	22.5	15.5	16.5	23.5	16.5	18.5	19	16	15.5	22.5	25	18.5	18.5	20.5	17.5	22	26.5	19	21.5	22.5	22	18	24.5	21	22.5	22.5	21	23.5	19.5	19.5	19	0	18	25	24	20.5	17	19	15.5	18	18	21.5	20.5	15	16	22.5	17	23.5	16	13.5	22	19.5	18.5	21	21
arCOG04091	24	19.5	28	26.5	23	21.5	21	26	20.5	22	21	25.5	20.5	20	26	22.5	19	21	19.5	22	23.5	17.5	17.5	22	18	23.5	26	20.5	16.5	25.5	24.5	23.5	20.5	17.5	25.5	21	17.5	26.5	22	23	20.5	21.5	21.5	24.5	17.5	18.5	25.5	18	21	21	18	17.5	24	27	20.5	20.5	23.5	19.5	23	27.5	20	23	23.5	24	20	27.5	23	24.5	24.5	23	26.5	21.5	21.5	21	18	0	27	26	22.5	19	21	17.5	19	20	22.5	22.5	17	18	24	20	25.5	17	15.5	24	21	20.5	22	23
arCOG04302	31	26.5	35	33.5	30	28.5	28	32.5	27.5	29	27.5	32	27.5	27	33	30	26	28	26.5	28.5	30.5	24.5	24.5	29	25	30.5	33	27.5	23.5	32.5	31.5	30.5	27.5	24.5	33	28	24.5	33	29	30	27	28.5	28.5	31.5	24.5	25.5	32.5	25	28	28	25	24.5	31	34	27.5	27.5	29.5	26.5	30.5	35	27	30	31	31	26.5	33.5	30	31.5	31.5	30	32.5	28	28.5	28	25	27	0	33	29.5	26	28	24.5	26.5	27	30	29	24	25	31	26	32.5	24.5	22.5	31	28	27.5	29.5	29.5
arCOG01560	30	25.5	34	33	29	27.5	27	32.5	26.5	28	26.5	31.5	26.5	26	32	28.5	25	27	25.5	28	29.5	23.5	23.5	28	24	29	32	26.5	22.5	31.5	30.5	29.5	26.5	23.5	31.5	27	23.5	32.5	28	29	26	27.5	27.5	30.5	23.5	24.5	31.5	24.5	27	27	24	23.5	30	33	26.5	26	28.5	25.5	29	33.5	26.5	29.5	30	30	26	33	29	30.5	30.5	29	31.5	27	27.5	27	24	26	33	0	28.5	25	27	23.5	25	26	28.5	28.5	23	24	30	25	31.5	23	21.5	30	27.5	26.5	28	29
arCOG04239	26.5	22	30.5	29	25.5	24	23.5	28.5	23	24.5	23	28	23	22.5	28.5	25	21.5	23.5	22	24.5	26	20	20	24.5	20.5	25.5	28.5	23	19	28	27	26	23	20	28	23.5	20	29	24.5	25.5	22.5	24	24	27	20	21	28	20.5	23.5	23.5	20.5	20	26.5	29.5	23	23	25	22	25.5	30	22.5	25.5	26	26.5	22.5	29	25.5	27	27	25.5	28	23.5	24	23.5	20.5	22.5	29.5	28.5	0	21.5	23.5	20	21.5	22.5	25	25	19.5	20.5	26.5	21.5	28	19.5	18	26.5	23.5	23	24.5	25.5
arCOG00780	23	18.5	27	25.5	22	20.5	20	25	19.5	21	20	24.5	19.5	19	25	21.5	18	20	18.5	21	22.5	16.5	16.5	21	17	22.5	25	19.5	15.5	24.5	23.5	22.5	19.5	16.5	24.5	20	16.5	26	21	22	19.5	20.5	20.5	23.5	16.5	17.5	24.5	17	20	20	17	16.5	23	26	19.5	19.5	21.5	18.5	22	26.5	19	22	22.5	23	19	25.5	22	23.5	23.5	22	24.5	20.5	20.5	20	17	19	26	25	21.5	0	20	16.5	18	19	21.5	21.5	16	17	23	18	24.5	16	14.5	23	20.5	19.5	21	22
arCOG04185	25	20.5	29	27.5	24	22.5	22	27	21.5	23	22	26.5	21.5	21	27	23.5	20	22	20.5	23	24.5	18.5	18.5	23	19	24.5	27	21.5	17.5	26.5	25.5	24.5	21	18.5	26.5	22	18.5	27.5	23	24	21.5	22.5	22.5	25.5	18.5	19.5	26.5	19	21.5	22	19	18.5	25	28	21.5	21.5	23.5	20.5	24	28.5	21	24	24.5	25	21	27.5	24	25.5	25.5	24	26.5	22.5	22.5	22	19	21	28	27	23.5	20	0	18.5	20	21	23.5	23.5	18	19	25	20	26.5	18	16.5	25	22.5	21.5	23	24
arCOG01988	21.5	17	25.5	24	20.5	19	18	23.5	18	19.5	18.5	23	18	17.5	23.5	20	16.5	18.5	17	19.5	21	15	15	19.5	15.5	21	23.5	18	14	23	22	21	18	15	23	18.5	15	24.5	19.5	20.5	18	19	19	22	15	16	23	15.5	18.5	18.5	15.5	15	21.5	24.5	18	18	20	17	20.5	25	17.5	20.5	21	21.5	17.5	24	20.5	22	22	20.5	23	19	19	18.5	15.5	17.5	24.5	23.5	20	16.5	18.5	0	16.5	17.5	20	20	14.5	15.5	21.5	16.5	23	14.5	13	21.5	19	18	19.5	20.5
arCOG04184	23	18.5	27	26	22	20.5	20	25	19.5	21	20	24	19.5	18.5	25	21.5	18	20	18.5	21	22.5	17	17	21	17.5	22.5	24.5	19.5	15.5	25	24	22.5	19	16.5	24.5	20	16.5	25.5	21	22	20	20.5	21	23.5	16.5	18.5	24.5	17	20	20.5	17	16.5	23	27	20	19.5	21.5	18.5	22	26.5	19	22	23	23	19	26	22	24	23.5	22	24.5	20.5	20.5	20	18	19	26.5	25	21.5	18	20	16.5	0	19	21.5	21.5	16.5	17	23	18	24.5	16	14.5	23	20.5	19.5	21	22
arCOG04243	24	19.5	28	26.5	23	21.5	21	26	20.5	22	21	25.5	20.5	20	26	22.5	19	21	19.5	22	23.5	17.5	17.5	22	18	23.5	26	20.5	16.5	25.5	24.5	23.5	20.5	17.5	25.5	21	17.5	26.5	22	23	20.5	21.5	21.5	24.5	17.5	18.5	25.5	18	21	21	18	17.5	24	27	20.5	21	22.5	19.5	23	27.5	20	23	23.5	24	20	26.5	23	24.5	24.5	23	25.5	21.5	21.5	21	18	20	27	26	22.5	19	21	17.5	19	0	22.5	22.5	17	18	24	19	25.5	17	15.5	24	21	20.5	22	23
arCOG01719	26.5	22	31	29	25.5	24	23.5	28	23	24.5	23.5	27.5	23	22	28.5	25	21.5	23.5	22	24.5	26	20	20.5	24.5	21	26.5	28	23	19	28.5	27.5	26	23	20	28	23.5	20	29	24.5	26	23.5	24	24.5	27	20	22	28	20.5	24	24	20.5	20	27	30	23.5	23.5	25	22	25.5	30	22	25.5	26	26.5	22.5	29	25.5	27.5	27	25.5	28	24	24	23.5	21.5	22.5	30	28.5	25	21.5	23.5	20	21.5	22.5	0	25	20	20.5	27	21.5	28	19.5	18	26.5	24.5	23	24.5	25.5
arCOG04161	26.5	22	30.5	28.5	25.5	24	23	29	23	24.5	23	28.5	23	22.5	28.5	24.5	21.5	23.5	22	24.5	26	20	20	24.5	20.5	26	28.5	23	19.5	28	28	26	22.5	20	28	23.5	20	29	24.5	25.5	22.5	24	24	27	20	21.5	28	20.5	23	24	20.5	20	26.5	29	23	23	25	22	25.5	29.5	22	25.5	26.5	26.5	22.5	28.5	25.5	27	27	25.5	27.5	23.5	24	23.5	20.5	22.5	29	28.5	25	21.5	23.5	20	21.5	22.5	25	0	19.5	20.5	26.5	21.5	28	19.5	18	26.5	24	23	24.5	25.5
arCOG04094	21	16.5	25	23.5	20	18.5	17.5	23.5	17.5	19	18	22.5	17.5	17	23	20	16	18	16.5	19	20.5	14.5	14.5	19	15	20.5	23	17.5	13.5	22.5	21.5	20.5	17.5	14.5	23	18	14.5	23.5	19	20	17.5	18.5	18.5	21.5	14.5	15.5	22.5	15	18	18	15	14.5	21	24	17.5	17.5	19.5	16.5	20.5	25	18	20	21	21	17	23.5	20	21.5	21.5	20	22.5	18.5	18.5	18	15	17	24	23	19.5	16	18	14.5	16.5	17	20	19.5	0	15	21	16	22.5	14.5	12.5	21	18.5	17.5	19.5	20
arCOG01751	22	17.5	26	24.5	21	19.5	19	24	18.5	20	19	23.5	18.5	18	24	20.5	17	19	17.5	20	21.5	16	15.5	20	16	21.5	24	18.5	14.5	23.5	22.5	21.5	18.5	15.5	23.5	19	15.5	24.5	20	21	18.5	19.5	19.5	22.5	15.5	16.5	23.5	16	19	19	16	15.5	22	25.5	18.5	18.5	20.5	17.5	21	25.5	18	21	21.5	22	18	24.5	21	22.5	22.5	21	23.5	19.5	19.5	19	16	18	25	24	20.5	17	19	15.5	17	18	20.5	20.5	15	0	22	17	23.5	15	13.5	22	19.5	18.5	20	21
arCOG01219	28	23.5	32	30.5	27	25.5	25	30.5	24.5	26	24.5	29.5	24.5	24	30	26.5	23	25	24	26	27.5	21.5	21.5	26	22	27.5	30	24.5	20.5	29.5	29	27.5	24.5	21.5	29	25.5	21.5	30.5	26	27	24	25.5	25.5	29	21.5	22.5	29.5	22	25	25	22	21.5	28	31	24.5	24.5	26.5	23.5	27	31.5	24.5	27	27.5	28	24	30.5	27	28	28.5	27	29.5	25	25.5	25	22.5	24	31	30	26.5	23	25	21.5	23	24	27	26.5	21	22	0	23	29.5	21	19.5	28.5	25	24.5	26	27
arCOG04240	23	18.5	27	25.5	22	20.5	20	25	19.5	21	19.5	24.5	19.5	19	25	21.5	18	20	18.5	21	22.5	17	16.5	21	17	22.5	25	19.5	15.5	24.5	23.5	22.5	19.5	16.5	24.5	20	16.5	25.5	21	22	19	20.5	20.5	23.5	16.5	17.5	24.5	17	20	20	17	16.5	23	26.5	19.5	19.5	22.5	18.5	22	26.5	19	22	22.5	23	19	26.5	22	23.5	23.5	22	25.5	20	20.5	20	17	20	26	25	21.5	18	20	16.5	18	19	21.5	21.5	16	17	23	0	24.5	16	14.5	23	20.5	19.5	21	22
arCOG04288	29.5	25	33.5	32	28.5	27	26	31.5	26	27.5	26.5	31	26	25.5	31.5	28	24.5	26.5	25	27.5	29	23	23	27.5	23.5	29	31.5	26	22	31	30	29	26	23	31	26.5	23	32	27.5	28.5	26	27	27	30	23	24	31	23.5	26.5	26.5	23.5	23	29.5	32.5	26	26	28	25	28.5	33	25.5	28.5	29	29.5	25.5	32	28.5	30	30	28.5	31	27	27	26.5	23.5	25.5	32.5	31.5	28	24.5	26.5	23	24.5	25.5	28	28	22.5	23.5	29.5	24.5	0	22.5	21	29.5	27	26	27.5	28.5
arCOG01950	21	16.5	25	23.5	20	18.5	17.5	23	17.5	19	18	22	17.5	16.5	23	19.5	16	18	16.5	19	20.5	15	15	19	15.5	20.5	22.5	17.5	13.5	23	22	20.5	17.5	14.5	22.5	18	14.5	23.5	19	20	18	18.5	19	21.5	14.5	16.5	22.5	15	18.5	18.5	15	14.5	21	24.5	18	18	19.5	16.5	20	24.5	17	20	20.5	21	17	23	20	22	21.5	20	22.5	18.5	18.5	18	16	17	24.5	23	19.5	16	18	14.5	16	17	19.5	19.5	14.5	15	21	16	22.5	0	12.5	21	18.5	17.5	19	20
