Cluster 0
Nodes (6): arCOG04071,arCOG04108,arCOG04154,arCOG00780,arCOG04089,arCOG04092

Cluster 188
Cliques (1): Clique188
Nodes (6): arCOG04071,arCOG04108,arCOG01038,arCOG04089,arCOG01016,arCOG04086

Cluster 189
Cliques (1): Clique189
Nodes (6): arCOG04071,arCOG04108,arCOG01038,arCOG01228,arCOG04089,arCOG01016

Cluster 190
Cliques (1): Clique190
Nodes (6): arCOG04071,arCOG04108,arCOG04154,arCOG04089,arCOG04129,arCOG01219

Cluster 191
Cliques (1): Clique191
Nodes (6): arCOG04071,arCOG04108,arCOG04154,arCOG00780,arCOG01561,arCOG04089

Cluster 192
Cliques (1): Clique192
Nodes (6): arCOG04071,arCOG04108,arCOG04094,arCOG00358,arCOG04089,arCOG01219

Cluster 193
Cliques (1): Clique193
Nodes (6): arCOG04071,arCOG04108,arCOG00358,arCOG04150,arCOG04089,arCOG04094

Cluster 194
Cliques (1): Clique194
Nodes (6): arCOG04108,arCOG00780,arCOG00078,arCOG04089,arCOG04094,arCOG04086

Cluster 195
Cliques (1): Clique195
Nodes (6): arCOG04108,arCOG01038,arCOG00780,arCOG00078,arCOG04089,arCOG04086

Cluster 196
Cliques (1): Clique196
Nodes (6): arCOG04108,arCOG01920,arCOG04150,arCOG04077,arCOG04129,arCOG04240

Cluster 197
Cliques (1): Clique197
Nodes (6): arCOG04108,arCOG00675,arCOG01920,arCOG04077,arCOG04129,arCOG04240

Cluster 198
Cliques (1): Clique198
Nodes (6): arCOG04108,arCOG00675,arCOG01920,arCOG04077,arCOG04097,arCOG04240

Cluster 199
Cliques (1): Clique199
Nodes (6): arCOG04108,arCOG00675,arCOG01920,arCOG04077,arCOG01950,arCOG04240

Cluster 200
Cliques (1): Clique200
Nodes (6): arCOG04108,arCOG00675,arCOG04077,arCOG04256,arCOG01950,arCOG04240

Cluster 201
Cliques (1): Clique201
Nodes (6): arCOG04108,arCOG01920,arCOG04150,arCOG04187,arCOG04129,arCOG04240

Cluster 202
Cliques (1): Clique202
Nodes (6): arCOG04108,arCOG00675,arCOG01920,arCOG04187,arCOG04129,arCOG04240

Cluster 203
Cliques (1): Clique203
Nodes (6): arCOG04108,arCOG00675,arCOG04185,arCOG04077,arCOG04256,arCOG04240

Cluster 204
Cliques (1): Clique204
Nodes (6): arCOG04108,arCOG00675,arCOG04185,arCOG04077,arCOG01559,arCOG04240

Cluster 205
Cliques (1): Clique205
Nodes (6): arCOG04071,arCOG04108,arCOG04154,arCOG04098,arCOG04129,arCOG04243

Cluster 206
Cliques (1): Clique206
Nodes (6): arCOG04071,arCOG04108,arCOG01563,arCOG04243,arCOG04107,arCOG00869

Cluster 207
Cliques (1): Clique207
Nodes (6): arCOG04071,arCOG04108,arCOG01563,arCOG04130,arCOG04243,arCOG04107

Cluster 208
Cliques (1): Clique208
Nodes (6): arCOG04071,arCOG04108,arCOG04254,arCOG04130,arCOG04243,arCOG04107

Cluster 209
Cliques (1): Clique209
Nodes (6): arCOG04071,arCOG04108,arCOG04077,arCOG04098,arCOG01015,arCOG04243

Cluster 210
Cliques (1): Clique210
Nodes (6): arCOG04108,arCOG04154,arCOG04185,arCOG04256,arCOG04243,arCOG00869

Cluster 211
Cliques (1): Clique211
Nodes (6): arCOG04071,arCOG04108,arCOG04185,arCOG04254,arCOG04130,arCOG04243

Cluster 212
Cliques (1): Clique212
Nodes (6): arCOG04071,arCOG04108,arCOG04185,arCOG01563,arCOG04130,arCOG04243

Cluster 213
Cliques (1): Clique213
Nodes (6): arCOG04108,arCOG04185,arCOG04099,arCOG04098,arCOG04254,arCOG04243

Cluster 214
Cliques (1): Clique214
Nodes (6): arCOG04108,arCOG00675,arCOG04077,arCOG04245,arCOG01950,arCOG04240

Cluster 215
Cliques (1): Clique215
Nodes (6): arCOG04154,arCOG04289,arCOG01722,arCOG04245,arCOG04240,arCOG04106

Cluster 216
Cliques (1): Clique216
Nodes (6): arCOG04108,arCOG04154,arCOG04289,arCOG01722,arCOG04245,arCOG04240

Cluster 217
Cliques (1): Clique217
Nodes (6): arCOG04071,arCOG04108,arCOG04154,arCOG04254,arCOG04245,arCOG04091

Cluster 218
Cliques (1): Clique218
Nodes (6): arCOG04071,arCOG04108,arCOG04077,arCOG04254,arCOG04245,arCOG04091

Cluster 219
Cliques (1): Clique219
Nodes (6): arCOG04071,arCOG04108,arCOG04154,arCOG04289,arCOG04254,arCOG04245

Cluster 220
Cliques (1): Clique220
Nodes (6): arCOG04108,arCOG04154,arCOG04289,arCOG01722,arCOG04254,arCOG04245

Cluster 221
Cliques (1): Clique221
Nodes (6): arCOG04108,arCOG04208,arCOG04186,arCOG04244,arCOG04094,arCOG01950

Cluster 222
Cliques (1): Clique222
Nodes (6): arCOG04108,arCOG00780,arCOG04249,arCOG04094,arCOG04092,arCOG04086

Cluster 223
Cliques (1): Clique223
Nodes (6): arCOG04108,arCOG00780,arCOG04077,arCOG04249,arCOG04094,arCOG04086

Cluster 224
Cliques (1): Clique224
Nodes (6): arCOG00470,arCOG04086,arCOG04249,arCOG04094,arCOG04092,arCOG04108

Cluster 225
Cliques (1): Clique225
Nodes (6): arCOG00470,arCOG04086,arCOG04077,arCOG04249,arCOG04094,arCOG04108

Cluster 226
Cliques (1): Clique226
Nodes (5): arCOG04071,arCOG04108,arCOG00675,arCOG04072,arCOG04129

Cluster 227
Cliques (1): Clique227
Nodes (5): arCOG04108,arCOG00675,arCOG01920,arCOG01122,arCOG04077

Cluster 228
Cliques (1): Clique228
Nodes (5): arCOG04108,arCOG00675,arCOG01920,arCOG01122,arCOG04070

Cluster 229
Cliques (1): Clique229
Nodes (5): arCOG04108,arCOG01741,arCOG01920,arCOG01122,arCOG04070

Cluster 230
Cliques (1): Clique230
Nodes (5): arCOG04108,arCOG00780,arCOG04094,arCOG04372,arCOG04077

Cluster 231
Cliques (1): Clique231
Nodes (5): arCOG04071,arCOG04108,arCOG00675,arCOG04072,arCOG01561

Cluster 232
Cliques (1): Clique232
Nodes (5): arCOG04108,arCOG04129,arCOG04130,arCOG04169,arCOG01563

Cluster 233
Cliques (1): Clique233
Nodes (5): arCOG04112,arCOG04108,arCOG04129,arCOG04071,arCOG04077

Cluster 234
Cliques (1): Clique234
Nodes (5): arCOG04108,arCOG04129,arCOG04094,arCOG04064,arCOG04077

Cluster 235
Cliques (1): Clique235
Nodes (5): arCOG04108,arCOG01741,arCOG04093,arCOG04077,arCOG01920

Cluster 236
Cliques (1): Clique236
Nodes (5): arCOG04071,arCOG04108,arCOG04077,arCOG04176,arCOG04112

Cluster 237
Cliques (1): Clique237
Nodes (5): arCOG04071,arCOG04108,arCOG00675,arCOG04072,arCOG04176

Cluster 238
Cliques (1): Clique238
Nodes (5): arCOG04169,arCOG04108,arCOG00675,arCOG01950,arCOG04077

Cluster 239
Cliques (1): Clique239
Nodes (5): arCOG04108,arCOG04094,arCOG01950,arCOG04077,arCOG01923

Cluster 240
Cliques (1): Clique240
Nodes (5): arCOG04108,arCOG04094,arCOG00780,arCOG04077,arCOG01923

Cluster 241
Cliques (1): Clique241
Nodes (5): arCOG01923,arCOG04108,arCOG04094,arCOG04077,arCOG00470

Cluster 242
Cliques (1): Clique242
Nodes (5): arCOG04108,arCOG04094,arCOG01920,arCOG00078,arCOG01950

Cluster 243
Cliques (1): Clique243
Nodes (5): arCOG04108,arCOG01038,arCOG00780,arCOG00078,arCOG04176

Cluster 244
Cliques (1): Clique244
Nodes (5): arCOG04179,arCOG04108,arCOG01950,arCOG04077,arCOG01923

Cluster 245
Cliques (1): Clique245
Nodes (5): arCOG04179,arCOG04108,arCOG01923,arCOG04077,arCOG00470

Cluster 246
Cliques (1): Clique246
Nodes (5): arCOG04108,arCOG04256,arCOG01950,arCOG04077,arCOG01741

Cluster 247
Cliques (1): Clique247
Nodes (5): arCOG04254,arCOG04108,arCOG04092,arCOG04099,arCOG04098

Cluster 248
Cliques (1): Clique248
Nodes (5): arCOG04071,arCOG04254,arCOG04130,arCOG04091,arCOG04108

Cluster 249
Cliques (1): Clique249
Nodes (5): arCOG04254,arCOG04256,arCOG04077,arCOG04091,arCOG04108

Cluster 250
Cliques (1): Clique250
Nodes (5): arCOG04254,arCOG04108,arCOG01923,arCOG04077,arCOG00470

Cluster 251
Cliques (1): Clique251
Nodes (5): arCOG04108,arCOG01038,arCOG01016,arCOG01122,arCOG04186

Cluster 252
Cliques (1): Clique252
Nodes (5): arCOG04071,arCOG04108,arCOG01038,arCOG04176,arCOG04186

Cluster 253
Cliques (1): Clique253
Nodes (5): arCOG04071,arCOG04108,arCOG04092,arCOG04187,arCOG04098

Cluster 254
Cliques (1): Clique254
Nodes (5): arCOG04179,arCOG01038,arCOG01923,arCOG04187,arCOG04108

Cluster 255
Cliques (1): Clique255
Nodes (5): arCOG04108,arCOG04094,arCOG00780,arCOG04258,arCOG04077

Cluster 256
Cliques (1): Clique256
Nodes (5): arCOG04108,arCOG01038,arCOG04093,arCOG04258,arCOG04187

Cluster 257
Cliques (1): Clique257
Nodes (5): arCOG04071,arCOG04108,arCOG00675,arCOG04185,arCOG01751

Cluster 258
Cliques (1): Clique258
Nodes (5): arCOG04108,arCOG04130,arCOG04185,arCOG04169,arCOG01563

Cluster 259
Cliques (1): Clique259
Nodes (5): arCOG04179,arCOG00675,arCOG04185,arCOG04187,arCOG04108

Cluster 260
Cliques (1): Clique260
Nodes (5): arCOG04108,arCOG00675,arCOG04077,arCOG00868,arCOG04098

Cluster 261
Cliques (1): Clique261
Nodes (5): arCOG04179,arCOG00675,arCOG00868,arCOG04077,arCOG04108

Cluster 262
Cliques (1): Clique262
Nodes (5): arCOG01016,arCOG04094,arCOG01219,arCOG04186,arCOG04106

Cluster 263
Cliques (1): Clique263
Nodes (5): arCOG04108,arCOG01563,arCOG04169,arCOG04107,arCOG00869

Cluster 264
Cliques (1): Clique264
Nodes (5): arCOG04108,arCOG04130,arCOG04169,arCOG04107,arCOG01563

Cluster 265
Cliques (1): Clique265
Nodes (5): arCOG04108,arCOG00675,arCOG00865,arCOG04077,arCOG04107

Cluster 266
Cliques (1): Clique266
Nodes (5): arCOG04108,arCOG00675,arCOG00865,arCOG04185,arCOG04077

Cluster 267
Cliques (1): Clique267
Nodes (5): arCOG04071,arCOG04254,arCOG00358,arCOG04092,arCOG04108

Cluster 268
Cliques (1): Clique268
Nodes (5): arCOG00470,arCOG00358,arCOG04092,arCOG04108,arCOG04254

Cluster 269
Cliques (1): Clique269
Nodes (5): arCOG04108,arCOG01180,arCOG04094,arCOG01920,arCOG01741

Cluster 270
Cliques (1): Clique270
Nodes (5): arCOG04108,arCOG01180,arCOG00780,arCOG04094,arCOG01923

Cluster 271
Cliques (1): Clique271
Nodes (5): arCOG04108,arCOG01180,arCOG00780,arCOG01038,arCOG01923

Cluster 272
Cliques (1): Clique272
Nodes (5): arCOG04108,arCOG01180,arCOG00780,arCOG00675,arCOG01038

Cluster 273
Cliques (1): Clique273
Nodes (5): arCOG04108,arCOG01180,arCOG04094,arCOG01741,arCOG04186

Cluster 274
Cliques (1): Clique274
Nodes (5): arCOG01183,arCOG04094,arCOG04258,arCOG04077,arCOG04108

Cluster 275
Cliques (1): Clique275
Nodes (5): arCOG01183,arCOG00675,arCOG04094,arCOG04077,arCOG04108

Cluster 276
Cliques (1): Clique276
Nodes (5): arCOG04108,arCOG00675,arCOG04093,arCOG04086,arCOG04077

Cluster 277
Cliques (1): Clique277
Nodes (5): arCOG04108,arCOG00675,arCOG04093,arCOG01038,arCOG04086

Cluster 278
Cliques (1): Clique278
Nodes (5): arCOG01016,arCOG04106,arCOG04186,arCOG04086,arCOG04223

Cluster 279
Cliques (1): Clique279
Nodes (5): arCOG04108,arCOG01038,arCOG04093,arCOG04086,arCOG04186

Cluster 280
Cliques (1): Clique280
Nodes (5): arCOG04071,arCOG01016,arCOG04223,arCOG04086,arCOG04186

Cluster 281
Cliques (1): Clique281
Nodes (5): arCOG04108,arCOG01719,arCOG01038,arCOG04086,arCOG04186

Cluster 282
Cliques (1): Clique282
Nodes (5): arCOG04108,arCOG04094,arCOG00078,arCOG04086,arCOG04098

Cluster 283
Cliques (1): Clique283
Nodes (5): arCOG04208,arCOG04094,arCOG01950,arCOG04186,arCOG04106

Cluster 284
Cliques (1): Clique284
Nodes (5): arCOG04108,arCOG04208,arCOG04094,arCOG04258,arCOG04077

Cluster 285
Cliques (1): Clique285
Nodes (5): arCOG04108,arCOG04150,arCOG04094,arCOG04258,arCOG04077

Cluster 286
Cliques (1): Clique286
Nodes (5): arCOG04150,arCOG04108,arCOG01038,arCOG04258,arCOG04187

Cluster 287
Cliques (1): Clique287
Nodes (5): arCOG04108,arCOG01228,arCOG04093,arCOG04077,arCOG01920

Cluster 288
Cliques (1): Clique288
Nodes (5): arCOG04108,arCOG01228,arCOG04093,arCOG04077,arCOG04186

Cluster 289
Cliques (1): Clique289
Nodes (5): arCOG01183,arCOG01038,arCOG01228,arCOG04108,arCOG04186

Cluster 290
Cliques (1): Clique290
Nodes (5): arCOG04108,arCOG01228,arCOG04093,arCOG04187,arCOG01920

Cluster 291
Cliques (1): Clique291
Nodes (5): arCOG04071,arCOG04108,arCOG04154,arCOG04129,arCOG04112

Cluster 292
Cliques (1): Clique292
Nodes (5): arCOG04071,arCOG04108,arCOG04154,arCOG01561,arCOG04098

Cluster 293
Cliques (1): Clique293
Nodes (5): arCOG04071,arCOG04108,arCOG04154,arCOG04289,arCOG01219

Cluster 294
Cliques (1): Clique294
Nodes (5): arCOG04071,arCOG04108,arCOG04154,arCOG04289,arCOG00780

Cluster 295
Cliques (1): Clique295
Nodes (5): arCOG04108,arCOG04154,arCOG04256,arCOG04091,arCOG00869

Cluster 296
Cliques (1): Clique296
Nodes (5): arCOG04254,arCOG04154,arCOG04256,arCOG04091,arCOG04108

Cluster 297
Cliques (1): Clique297
Nodes (5): arCOG01722,arCOG04254,arCOG04154,arCOG04092,arCOG04108

Cluster 298
Cliques (1): Clique298
Nodes (5): arCOG01722,arCOG04254,arCOG04154,arCOG04256,arCOG04108

Cluster 299
Cliques (1): Clique299
Nodes (5): arCOG04108,arCOG04154,arCOG01561,arCOG04169,arCOG00869

Cluster 300
Cliques (1): Clique300
Nodes (5): arCOG01559,arCOG04071,arCOG04154,arCOG04185,arCOG04108

Cluster 301
Cliques (1): Clique301
Nodes (5): arCOG04089,arCOG01016,arCOG04094,arCOG01219,arCOG04106

Cluster 302
Cliques (1): Clique302
Nodes (5): arCOG04089,arCOG04094,arCOG00780,arCOG04086,arCOG04106

Cluster 303
Cliques (1): Clique303
Nodes (5): arCOG04089,arCOG01016,arCOG04223,arCOG04086,arCOG04106

Cluster 304
Cliques (1): Clique304
Nodes (5): arCOG04071,arCOG04089,arCOG01016,arCOG04086,arCOG04223

Cluster 305
Cliques (1): Clique305
Nodes (5): arCOG04071,arCOG04089,arCOG04092,arCOG04187,arCOG04108

Cluster 306
Cliques (1): Clique306
Nodes (5): arCOG01722,arCOG04108,arCOG04154,arCOG04097,arCOG04240

Cluster 307
Cliques (1): Clique307
Nodes (5): arCOG04108,arCOG00675,arCOG04240,arCOG04077,arCOG01561

Cluster 308
Cliques (1): Clique308
Nodes (5): arCOG01722,arCOG04108,arCOG04154,arCOG04256,arCOG04240

Cluster 309
Cliques (1): Clique309
Nodes (5): arCOG04108,arCOG04154,arCOG04256,arCOG04185,arCOG04240

Cluster 310
Cliques (1): Clique310
Nodes (5): arCOG01559,arCOG04108,arCOG04154,arCOG04185,arCOG04240

Cluster 311
Cliques (1): Clique311
Nodes (5): arCOG04108,arCOG00675,arCOG04185,arCOG04240,arCOG04187

Cluster 312
Cliques (1): Clique312
Nodes (5): arCOG04108,arCOG04099,arCOG04243,arCOG04107,arCOG01563

Cluster 313
Cliques (1): Clique313
Nodes (5): arCOG04108,arCOG00780,arCOG04243,arCOG04099,arCOG01563

Cluster 314
Cliques (1): Clique314
Nodes (5): arCOG04254,arCOG04099,arCOG04243,arCOG04107,arCOG04108

Cluster 315
Cliques (1): Clique315
Nodes (5): arCOG04108,arCOG04185,arCOG04243,arCOG04099,arCOG01563

Cluster 316
Cliques (1): Clique316
Nodes (5): arCOG04071,arCOG04108,arCOG04245,arCOG04077,arCOG01228

Cluster 317
Cliques (1): Clique317
Nodes (5): arCOG04071,arCOG04108,arCOG04245,arCOG04077,arCOG01741

Cluster 318
Cliques (1): Clique318
Nodes (5): arCOG01228,arCOG04108,arCOG04245,arCOG01950,arCOG04077

Cluster 319
Cliques (1): Clique319
Nodes (5): arCOG04108,arCOG04288,arCOG04245,arCOG01950,arCOG04077

Cluster 320
Cliques (1): Clique320
Nodes (5): arCOG04108,arCOG04245,arCOG01950,arCOG04077,arCOG01741

Cluster 321
Cliques (1): Clique321
Nodes (5): arCOG04071,arCOG04254,arCOG04245,arCOG00358,arCOG04108

Cluster 322
Cliques (1): Clique322
Nodes (5): arCOG04108,arCOG04154,arCOG04245,arCOG04185,arCOG04240

Cluster 323
Cliques (1): Clique323
Nodes (5): arCOG04108,arCOG04244,arCOG04094,arCOG04086,arCOG04098

Cluster 324
Cliques (1): Clique324
Nodes (5): arCOG04108,arCOG04244,arCOG04094,arCOG04150,arCOG04098

Cluster 325
Cliques (1): Clique325
Nodes (5): arCOG04108,arCOG04244,arCOG04094,arCOG04150,arCOG04186

Cluster 326
Cliques (1): Clique326
Nodes (5): arCOG04108,arCOG04244,arCOG04150,arCOG04187,arCOG04098

Cluster 327
Cliques (1): Clique327
Nodes (5): arCOG04108,arCOG04244,arCOG04187,arCOG04150,arCOG04186

Cluster 328
Cliques (1): Clique328
Nodes (5): arCOG04179,arCOG04244,arCOG04150,arCOG04187,arCOG04108

Cluster 329
Cliques (1): Clique329
Nodes (5): arCOG04108,arCOG01038,arCOG00780,arCOG04086,arCOG04249

Cluster 330
Cliques (1): Clique330
Nodes (4): arCOG04108,arCOG00780,arCOG04092,arCOG04090

Cluster 331
Cliques (1): Clique331
Nodes (4): arCOG04108,arCOG00780,arCOG04092,arCOG04099

Cluster 332
Cliques (1): Clique332
Nodes (4): arCOG04108,arCOG01038,arCOG00780,arCOG04372

Cluster 333
Cliques (1): Clique333
Nodes (4): arCOG04108,arCOG04130,arCOG01561,arCOG04169

Cluster 334
Cliques (1): Clique334
Nodes (4): arCOG04108,arCOG04288,arCOG04064,arCOG04077

Cluster 335
Cliques (1): Clique335
Nodes (4): arCOG04108,arCOG01038,arCOG00675,arCOG04067

Cluster 336
Cliques (1): Clique336
Nodes (4): arCOG04108,arCOG00402,arCOG04094,arCOG04098

Cluster 337
Cliques (1): Clique337
Nodes (4): arCOG04108,arCOG00402,arCOG04094,arCOG00780

Cluster 338
Cliques (1): Clique338
Nodes (4): arCOG04108,arCOG04094,arCOG01950,arCOG04092

Cluster 339
Cliques (1): Clique339
Nodes (4): arCOG04108,arCOG04077,arCOG01122,arCOG01923

Cluster 340
Cliques (1): Clique340
Nodes (4): arCOG04108,arCOG01038,arCOG01122,arCOG01923

Cluster 341
Cliques (1): Clique341
Nodes (4): arCOG04108,arCOG00675,arCOG04067,arCOG04302

Cluster 342
Cliques (1): Clique342
Nodes (4): arCOG04108,arCOG04256,arCOG04473,arCOG04098

Cluster 343
Cliques (1): Clique343
Nodes (4): arCOG04254,arCOG00675,arCOG01001,arCOG04108

Cluster 344
Cliques (1): Clique344
Nodes (4): arCOG04254,arCOG00078,arCOG04108,arCOG04098

Cluster 345
Cliques (1): Clique345
Nodes (4): arCOG04108,arCOG04093,arCOG04473,arCOG04186

Cluster 346
Cliques (1): Clique346
Nodes (4): arCOG04108,arCOG04093,arCOG04258,arCOG04077

Cluster 347
Cliques (1): Clique347
Nodes (4): arCOG04108,arCOG01038,arCOG00780,arCOG04258

Cluster 348
Cliques (1): Clique348
Nodes (4): arCOG04108,arCOG00675,arCOG04185,arCOG04067

Cluster 349
Cliques (1): Clique349
Nodes (4): arCOG04106,arCOG04094,arCOG01219,arCOG04098

Cluster 350
Cliques (1): Clique350
Nodes (4): arCOG00675,arCOG00029,arCOG01561,arCOG04098

Cluster 351
Cliques (1): Clique351
Nodes (4): arCOG00675,arCOG00029,arCOG04185,arCOG04098

Cluster 352
Cliques (1): Clique352
Nodes (4): arCOG04108,arCOG00675,arCOG04067,arCOG04107

Cluster 353
Cliques (1): Clique353
Nodes (4): arCOG04108,arCOG00781,arCOG04094,arCOG00410

Cluster 354
Cliques (1): Clique354
Nodes (4): arCOG04108,arCOG01180,arCOG01038,arCOG04186

Cluster 355
Cliques (1): Clique355
Nodes (4): arCOG01183,arCOG01038,arCOG04258,arCOG04108

Cluster 356
Cliques (1): Clique356
Nodes (4): arCOG01183,arCOG00675,arCOG01038,arCOG04108

Cluster 357
Cliques (1): Clique357
Nodes (4): arCOG00675,arCOG00029,arCOG04086,arCOG04098

Cluster 358
Cliques (1): Clique358
Nodes (4): arCOG04098,arCOG04094,arCOG04086,arCOG04106

Cluster 359
Cliques (1): Clique359
Nodes (4): arCOG04108,arCOG04239,arCOG04086,arCOG04091

Cluster 360
Cliques (1): Clique360
Nodes (4): arCOG00470,arCOG04239,arCOG04086,arCOG04108

Cluster 361
Cliques (1): Clique361
Nodes (4): arCOG04108,arCOG00980,arCOG04107,arCOG04473

Cluster 362
Cliques (1): Clique362
Nodes (4): arCOG04108,arCOG01016,arCOG00980,arCOG04107

Cluster 363
Cliques (1): Clique363
Nodes (4): arCOG04108,arCOG01038,arCOG04111,arCOG01751

Cluster 364
Cliques (1): Clique364
Nodes (4): arCOG04071,arCOG04186,arCOG04150,arCOG04223

Cluster 365
Cliques (1): Clique365
Nodes (4): arCOG04289,arCOG04154,arCOG00780,arCOG04106

Cluster 366
Cliques (1): Clique366
Nodes (4): arCOG04154,arCOG04289,arCOG01219,arCOG04106

Cluster 367
Cliques (1): Clique367
Nodes (4): arCOG04154,arCOG01219,arCOG04098,arCOG04106

Cluster 368
Cliques (1): Clique368
Nodes (4): arCOG04097,arCOG04108,arCOG04154,arCOG04098

Cluster 369
Cliques (1): Clique369
Nodes (4): arCOG04097,arCOG04108,arCOG04154,arCOG00780

Cluster 370
Cliques (1): Clique370
Nodes (4): arCOG04154,arCOG01219,arCOG04186,arCOG04106

Cluster 371
Cliques (1): Clique371
Nodes (4): arCOG04089,arCOG01016,arCOG00029,arCOG04086

Cluster 372
Cliques (1): Clique372
Nodes (4): arCOG04089,arCOG00675,arCOG00029,arCOG04086

Cluster 373
Cliques (1): Clique373
Nodes (4): arCOG04089,arCOG00675,arCOG00029,arCOG01561

Cluster 374
Cliques (1): Clique374
Nodes (4): arCOG04089,arCOG04154,arCOG01219,arCOG04106

Cluster 375
Cliques (1): Clique375
Nodes (4): arCOG04089,arCOG04154,arCOG00780,arCOG04106

Cluster 376
Cliques (1): Clique376
Nodes (4): arCOG04071,arCOG04089,arCOG04150,arCOG04223

Cluster 377
Cliques (1): Clique377
Nodes (4): arCOG04289,arCOG04223,arCOG04240,arCOG04106

Cluster 378
Cliques (1): Clique378
Nodes (4): arCOG04108,arCOG04154,arCOG04129,arCOG04240

Cluster 379
Cliques (1): Clique379
Nodes (4): arCOG04108,arCOG04154,arCOG01561,arCOG04240

Cluster 380
Cliques (1): Clique380
Nodes (4): arCOG04108,arCOG04256,arCOG04240,arCOG04473

Cluster 381
Cliques (1): Clique381
Nodes (4): arCOG04108,arCOG04185,arCOG04240,arCOG04099

Cluster 382
Cliques (1): Clique382
Nodes (4): arCOG04288,arCOG04245,arCOG01950,arCOG04106

Cluster 383
Cliques (1): Clique383
Nodes (4): arCOG04106,arCOG04245,arCOG04240,arCOG04087

Cluster 384
Cliques (1): Clique384
Nodes (4): arCOG04108,arCOG04245,arCOG04240,arCOG04473

Cluster 385
Cliques (1): Clique385
Nodes (4): arCOG04245,arCOG01950,arCOG04240,arCOG04106

Cluster 386
Cliques (1): Clique386
Nodes (4): arCOG04108,arCOG04245,arCOG00078,arCOG01950

Cluster 387
Cliques (1): Clique387
Nodes (4): arCOG04108,arCOG04245,arCOG00078,arCOG04254

Cluster 388
Cliques (1): Clique388
Nodes (4): arCOG04108,arCOG04244,arCOG04154,arCOG04098

Cluster 389
Cliques (1): Clique389
Nodes (4): arCOG04244,arCOG04223,arCOG04086,arCOG04186

Cluster 390
Cliques (1): Clique390
Nodes (4): arCOG04244,arCOG04186,arCOG04150,arCOG04223

Cluster 391
Cliques (1): Clique391
Nodes (4): arCOG04108,arCOG04244,arCOG04154,arCOG04186

Cluster 392
Cliques (1): Clique392
Nodes (4): arCOG04179,arCOG04244,arCOG01950,arCOG04108

Cluster 393
Cliques (1): Clique393
Nodes (4): arCOG04179,arCOG04244,arCOG04150,arCOG04223

Cluster 394
Cliques (1): Clique394
Nodes (4): arCOG04179,arCOG04244,arCOG00470,arCOG04108

Cluster 395
Cliques (1): Clique395
Nodes (3): arCOG04071,arCOG04228,arCOG04223

Cluster 396
Cliques (1): Clique396
Nodes (3): arCOG01988,arCOG00780,arCOG04077

Cluster 397
Cliques (1): Clique397
Nodes (3): arCOG04108,arCOG01038,arCOG00410

Cluster 398
Cliques (1): Clique398
Nodes (3): arCOG04108,arCOG04072,arCOG04099

Cluster 399
Cliques (1): Clique399
Nodes (3): arCOG04108,arCOG04239,arCOG01560

Cluster 400
Cliques (1): Clique400
Nodes (3): arCOG04108,arCOG04239,arCOG04067

Cluster 401
Cliques (1): Clique401
Nodes (3): arCOG04108,arCOG04239,arCOG01950

Cluster 402
Cliques (1): Clique402
Nodes (3): arCOG04254,arCOG04184,arCOG04098

Cluster 403
Cliques (1): Clique403
Nodes (3): arCOG04254,arCOG01560,arCOG04108

Cluster 404
Cliques (1): Clique404
Nodes (3): arCOG04223,arCOG04473,arCOG04186

Cluster 405
Cliques (1): Clique405
Nodes (3): arCOG04108,arCOG00675,arCOG04182

Cluster 406
Cliques (1): Clique406
Nodes (3): arCOG04239,arCOG01950,arCOG04106

Cluster 407
Cliques (1): Clique407
Nodes (3): arCOG04179,arCOG04106,arCOG04223

Cluster 408
Cliques (1): Clique408
Nodes (3): arCOG04179,arCOG01950,arCOG04106

Cluster 409
Cliques (1): Clique409
Nodes (3): arCOG04071,arCOG04289,arCOG04223

Cluster 410
Cliques (1): Clique410
Nodes (3): arCOG04239,arCOG04087,arCOG04106

Cluster 411
Cliques (1): Clique411
Nodes (3): arCOG04108,arCOG04239,arCOG04087

Cluster 412
Cliques (1): Clique412
Nodes (3): arCOG04277,arCOG04239,arCOG04087

Cluster 413
Cliques (1): Clique413
Nodes (3): arCOG04239,arCOG04086,arCOG04106

Cluster 414
Cliques (1): Clique414
Nodes (3): arCOG04108,arCOG04111,arCOG04228

Cluster 415
Cliques (1): Clique415
Nodes (3): arCOG04108,arCOG04208,arCOG04111

Cluster 416
Cliques (1): Clique416
Nodes (3): arCOG04113,arCOG01950,arCOG04077

Cluster 417
Cliques (1): Clique417
Nodes (3): arCOG04108,arCOG04154,arCOG04182

Cluster 418
Cliques (1): Clique418
Nodes (3): arCOG04240,arCOG04473,arCOG04223

Cluster 419
Cliques (1): Clique419
Nodes (3): arCOG04240,arCOG04150,arCOG04223

Cluster 420
Cliques (1): Clique420
Nodes (2): arCOG04209,arCOG01920

Cluster 421
Cliques (1): Clique421
Nodes (2): arCOG04090,arCOG04223

Cluster 422
